ref	fit	alignment_score	z_score	sva
6op0_C_A7A	3nbp_A_JGZ	1.66	-0.14	0.65
6op0_C_A7A	3tam_A_M06	-7.38	-4.22	0.64
6op0_C_A7A	4i7f_A_NVE	2.88	0.42	0.26
6ooz_C_A6Y	1tvr_A_TB9	-3.66	-2.54	1.55
6ooz_C_A6Y	2b5j_A_3AC	-1.82	-1.71	1.11
6ooz_C_A6Y	2be2_A_R22	-2.01	-1.79	1.57
6ooz_C_A6Y	2ic3_A_HBY	-4.87	-3.08	1.34
6ooz_C_A6Y	2ze2_A_T27	-5.28	-3.27	0.01
6ooz_C_A6Y	3dmj_A_GWE	-6.03	-3.61	0.76
6ooz_C_A6Y	4h4m_A_494	-5.03	-3.16	1.46
6ooz_C_A6Y	4rw4_A_494	-4.93	-3.11	1.56
6op0_C_A7A	2b5j_A_3AC	-1.86	-1.72	1.14
6op0_C_A7A	2ze2_A_T27	-2.52	-2.02	0.01
6op0_C_A7A	3dmj_A_GWE	-6.07	-3.63	0.83
6op0_C_A7A	3is9_A_AC7	-1.29	-1.47	1.13
6op0_C_A7A	4h4m_A_494	-5.03	-3.16	1.18
6op0_C_A7A	4rw4_A_494	-1.51	-1.57	1.16
